"2025-11-09 16:39:20","SSG 08 | Green Ceramic (Minimal Wear)",3.28
"2025-11-09 16:39:21","UMP-45 | Facility Dark (Well-Worn)",1.97
"2025-11-09 16:39:23","Recoil Case",42.48
"2025-11-09 16:39:24","Fracture Case",67.21
"2025-11-09 16:39:25","Sticker | Hydro Wave",30.79
"2025-11-09 16:39:27","Sticker | Bolt Charge",51.47
"2025-11-09 16:39:28","Sticker | Winding Scorch",30.73
"2025-11-09 16:39:30","Sticker | Bolt Strike",28.6
"2025-11-09 16:39:31","Sticker | Boom Blast (Glitter)",22.47
"2025-11-09 16:39:33","MAC-10 | Storm Camo (Field-Tested)",1.86
"2025-11-09 16:39:34","Sticker Capsule",64.57
"2025-11-09 16:39:36","Sticker | Eyes In The Sky (Foil)",213.61
"2025-11-09 16:39:37","Sticker | Boom Blast",5.48
"2025-11-09 16:39:38","Sticker | Boom Epicenter (Glitter)",18.45
"2025-11-09 16:39:40","Sticker | Hot Rod Heat",16.37
"2025-11-09 16:39:42","Sticker | Bolt Energy",11.79
"2025-11-09 16:39:43","Sticker | Scorch Loop",27.2
"2025-11-09 16:39:44","Sticker | Hydro Stream",16.94
"2025-11-09 16:39:46","Sticker | Boom Trail (Glitter)",41.4
"2025-11-09 16:39:47","Sticker | Winding Scorch (Foil)",541.72
"2025-11-09 16:40:20","Sticker | Hydro Geyser",12.55
"2025-11-09 16:40:21","Zeus x27 | Swamp DDPAT (Minimal Wear)",3.77
"2025-11-09 16:40:23","Winter Offensive Weapon Case",745.92
"2025-11-09 16:40:24","Sticker | Boom Detonation",5.58
"2025-11-09 16:40:25","Sticker | Scorch Loop (Reverse)",21.56
"2025-11-09 16:40:27","Sticker | Boom Detonation (Glitter)",22.73
"2025-11-09 16:40:28","Sticker | High Heat",106.19
"2025-11-09 16:40:30","Sticker | Boom Epicenter",5.18
"2025-11-09 16:40:31","Sticker | Bolt Energy (Foil)",200.04
"2025-11-09 16:40:32","Sticker | Bolt Charge (Foil)",487.66
"2025-11-09 16:40:34","Sticker | Rainbow Route (Holo)",213.33
"2025-11-09 16:40:35","Sticker | Boom Trail",12.55
"2025-11-09 16:40:36","Sticker | Bolt Strike (Foil)",303.95
"2025-11-09 16:40:38","Sticker | Ruby Wave (Lenticular)",1402.4
"2025-11-09 16:40:39","Sticker | Lock In",4.15
"2025-11-09 16:40:41","Sticker | Candy Apples",2.25
"2025-11-09 16:40:42","Sticker | Sent With Love",5.48
"2025-11-09 16:40:44","Sticker | Gloves On",2.41
"2025-11-09 16:40:45","Sticker | Skelly Stabby",4.45
"2025-11-09 16:40:46","Sticker | Pop Pup",5.33
"2025-11-09 16:41:51","Sticker | POTS",2.6
"2025-11-09 16:41:52","Sticker | Cutie (Holo)",93.86
"2025-11-09 16:41:53","Sticker | Chrome Dome (Holo)",508.04
"2025-11-09 16:41:55","Sticker | Bomb Planted (Holo)",35.7
"2025-11-09 16:41:56","Sticker | Vice Cursor",13.13
